제목,말머리,내용,글쓴이,추천수,조회수,날짜,링크,내용_분류,내용_score_여성/가족,내용_score_남성,내용_score_성소수자,내용_score_인종/국적,내용_score_연령,내용_score_지역,내용_score_종교,내용_score_기타 혐오,내용_score_악플/욕설,내용_score_clean,내용_score_장애
고닉 한명 저격함,,"ㅇㅇ
- dc official App","후지와라서기쟝 2024.09.27 14:40:10
조회 107 추천 0 댓글 0",추천 0,조회 107,2024.09.27 14:40:10,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=19&page=1,기타 혐오,0.3672894835472107,0.4207731783390045,0.4653831720352173,0.4547061324119568,0.3306339383125305,0.5702176094055176,0.4457489252090454,0.5864444971084595,0.4717593193054199,0.37966424226760864,0.4481160640716553
안녕하십니까 여러분들의 전기 동반자,,"여러분들중 2/3은 결혼을 하지 못하고, 2~3명 정도만 차를 몰 수 있습니다. 이 나약한 새끼들아","이인범 2024.09.15 11:13:40
조회 81 추천 1 댓글 1",추천 1,조회 81,2024.09.15 11:13:40,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=14&page=1,기타 혐오,0.4005941152572632,0.4027014672756195,0.5520560145378113,0.4742652177810669,0.33956053853034973,0.5707634687423706,0.36736753582954407,0.6344704627990723,0.5294787883758545,0.45956042408943176,0.40226027369499207
대문 추천받음,,"ㅇㅇ
- dc official App","후지와라서기쟝 2024.09.12 16:37:30
조회 67 추천 0 댓글 2",추천 0,조회 67,2024.09.12 16:37:30,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=11&page=1,기타 혐오,0.3672894835472107,0.4207731783390045,0.4653831720352173,0.4547061324119568,0.3306339383125305,0.5702176094055176,0.4457489252090454,0.5864444971084595,0.4717593193054199,0.37966424226760864,0.4481160640716553
제 아내임,,"선플만 달아주세요
- dc official App","후지와라서기쟝 2024.09.12 14:57:57
조회 101 추천 1 댓글 1",추천 1,조회 101,2024.09.12 14:57:57,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=10&page=1,기타 혐오,0.36615321040153503,0.4044512212276459,0.4922723174095154,0.47229713201522827,0.32597288489341736,0.6008657217025757,0.42189255356788635,0.6209220886230469,0.4590325653553009,0.4111224412918091,0.39821478724479675
안녕하세요,,3트,"우리와함께 2023.09.30 00:26:49
조회 50 추천 0 댓글 0",추천 0,조회 50,2023.09.30 00:26:49,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=4&page=1,지역,0.3679015338420868,0.4634285271167755,0.44725149869918823,0.473211407661438,0.39828360080718994,0.6069933772087097,0.48180097341537476,0.5294408202171326,0.5284948348999023,0.3507002890110016,0.5200667977333069
안녕하세요,,반갑읍니다,"우리와함께 2023.09.08 20:23:52
조회 67 추천 0 댓글 2",추천 0,조회 67,2023.09.08 20:23:52,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=3&page=1,기타 혐오,0.4015033543109894,0.4313421845436096,0.4515073299407959,0.45729607343673706,0.3118151128292084,0.5819728374481201,0.46472468972206116,0.6254758834838867,0.5105698108673096,0.32575562596321106,0.45883163809776306
안녕하세요,,,"우리와함께 2023.09.01 19:32:49
조회 114 추천 1 댓글 2",추천 1,조회 114,2023.09.01 19:32:49,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=2&page=1,여성/가족,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
반갑노,,개추 주십쇼,"후지와라서기쟝 2023.09.01 19:31:23
조회 132 추천 5 댓글 1",추천 5,조회 132,2023.09.01 19:31:23,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=1&page=1,기타 혐오,0.3776528537273407,0.49188634753227234,0.47487619519233704,0.4663483500480652,0.356280654668808,0.6358014345169067,0.45304614305496216,0.6413655281066895,0.47608262300491333,0.4144229292869568,0.5522507429122925
수원정보과학고,,"등학교
- dc official App","내가아니면누가해 2025.08.02 13:38:25
조회 15 추천 0 댓글 0",추천 0,조회 15,2025.08.02 13:38:25,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=47&page=1,기타 혐오,0.36040952801704407,0.3655177056789398,0.5550960302352905,0.4463110864162445,0.31150105595588684,0.5169761180877686,0.34632205963134766,0.5972300171852112,0.48881790041923523,0.410782128572464,0.4275076389312744
수원정보과학고 갤러리 만든 사람 찾는다,,수정고 갤 만든 애 누군지 알고싶다.,"ㄱㄱㄱㄱ(211.114) 2025.07.15 14:28:56
조회 43 추천 0 댓글 3",추천 0,조회 43,2025.07.15 14:28:56,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=46&page=1,기타 혐오,0.3871625065803528,0.46632879972457886,0.5572896003723145,0.48962581157684326,0.31780457496643066,0.4726583957672119,0.3137442469596863,0.577030599117279,0.5518374443054199,0.46516701579093933,0.38273775577545166
떡칠사람,,7월16일 오후 8시에 정문으로 와라 남자만~ 진짜 맛있는거 줄겡,"떡칠사람(211.114) 2025.07.15 14:28:35
조회 39 추천 0 댓글 1",추천 0,조회 39,2025.07.15 14:28:35,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=45&page=1,인종/국적,0.4130995273590088,0.40017154812812805,0.548254132270813,0.5505192875862122,0.4007844626903534,0.5433729290962219,0.358375608921051,0.525812566280365,0.48176223039627075,0.45726823806762695,0.44059979915618896
하아졸리노,,개졸리노무현 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"ㅇㅇ(211.114) 2025.07.15 14:01:59
조회 21 추천 0 댓글 0",추천 0,조회 21,2025.07.15 14:01:59,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=42&page=1,기타 혐오,0.34394797682762146,0.4561120867729187,0.4394436776638031,0.4581967890262604,0.329485148191452,0.5751730799674988,0.4064716696739197,0.6005698442459106,0.513432502746582,0.3855193555355072,0.46343955397605896
하졸리노,,수업 듣기 싫다.......................................................................................................................................................................................................................................................................................................................................................................................,"ㅇㅇ(211.114) 2025.07.07 09:15:51
조회 26 추천 0 댓글 0",추천 0,조회 26,2025.07.07 09:15:51,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=39&page=1,지역,0.3512223958969116,0.42117926478385925,0.5425607562065125,0.4768073856830597,0.30685344338417053,0.6695004105567932,0.46067965030670166,0.5555440783500671,0.5684986710548401,0.42110931873321533,0.432571679353714
2025 gg,,이번년도 회장은 뺑이나 쳐라,"ㅇㅇ(211.234) 2025.07.04 15:47:59
조회 39 추천 4 댓글 0",추천 4,조회 39,2025.07.04 15:47:59,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=38&page=1,기타 혐오,0.42092323303222656,0.4697209894657135,0.4112526476383209,0.48609694838523865,0.3451021611690521,0.587696373462677,0.48773813247680664,0.6088895201683044,0.5068643093109131,0.3731435537338257,0.4097222089767456
나 1학년2반 전자과 김민찬인데,,"나 김민찬인데 전자과 1짱이거든?
나랑 진지하게 야차 뜰 사람 우리반으로 와라","김민찬(211.114) 2025.06.05 11:02:27
조회 105 추천 0 댓글 6",추천 0,조회 105,2025.06.05 11:02:27,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=37&page=1,성소수자,0.37072518467903137,0.3853616416454315,0.5552486777305603,0.4581623375415802,0.3672340214252472,0.4784812033176422,0.31540432572364807,0.5544726848602295,0.5427964329719543,0.42331594228744507,0.4693910777568817
근데 여긴 공고임 상고임?,,,"ㅁㅣ오 2025.05.18 23:01:03
조회 78 추천 0 댓글 2",추천 0,조회 78,2025.05.18 23:01:03,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=36&page=1,여성/가족,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
븅신학교,,ㅇ,"게일리(49.171) 2025.04.06 18:30:28
조회 95 추천 0 댓글 1",추천 0,조회 95,2025.04.06 18:30:28,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=35&page=1,악플/욕설,0.3436691462993622,0.4019637107849121,0.4162016808986664,0.507465124130249,0.40540269017219543,0.5473226308822632,0.4841731786727905,0.5891696214675903,0.5897398591041565,0.3669813573360443,0.47376707196235657
수원정보과학고 불합격하고 일반고가면 ㅁㅌㅊ?,,ㅁㅌㅊ??,".(1.247) 2025.02.05 22:54:53
조회 317 추천 1 댓글 3",추천 1,조회 317,2025.02.05 22:54:53,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=33&page=1,기타 혐오,0.3784528076648712,0.4112463593482971,0.3984858989715576,0.4824151396751404,0.3988558351993561,0.5675439238548279,0.48876431584358215,0.5928978323936462,0.5098487734794617,0.3862246572971344,0.45624569058418274
뿌슝빠슝,,삥뽕,"이인범 2024.11.03 01:47:14
조회 52 추천 0 댓글 0",추천 0,조회 52,2024.11.03 01:47:14,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=24&page=1,지역,0.40462154150009155,0.48584750294685364,0.4361337125301361,0.5051138997077942,0.3895379602909088,0.6196340322494507,0.4910794794559479,0.610499382019043,0.5176687836647034,0.3604069650173187,0.49486225843429565
안녈하세요 완장입니다,,"어쩌라고요
- dc official App","후지와라서기쟝 2024.10.18 12:03:35
조회 93 추천 0 댓글 0",추천 0,조회 93,2024.10.18 12:03:35,https://gall.dcinside.com/mini/board/view/?id=tndnjswjdqh&no=23&page=1,지역,0.36255913972854614,0.4490301012992859,0.484091579914093,0.45314738154411316,0.3151508867740631,0.5882697105407715,0.4387512505054474,0.5870012044906616,0.477337121963501,0.3839724063873291,0.41522303223609924
